{
 id : 0
 score : 2147483647
 date : date
 time : time
}
{
 id : 0
 score : 4255
 date : date
 time : time
}
{
 id : 0
 score : 3910
 date : date
 time : time
}
{
 id : 0
 score : 2870
 date : date
 time : time
}
{
 id : 0
 score : 2755
 date : date
 time : time
}
{
 id : 0
 score : 2525
 date : date
 time : time
}
{
 id : 0
 score : 2185
 date : date
 time : time
}
{
 id : 0
 score : 2180
 date : date
 time : time
}
{
 id : 0
 score : 1950
 date : date
 time : time
}
{
 id : 0
 score : 1840
 date : date
 time : time
}
{
 id : 0
 score : 1495
 date : date
 time : time
}
{
 id : 0
 score : 1380
 date : date
 time : time
}
{
 id : 0
 score : 1265
 date : date
 time : time
}
{
 id : 0
 score : 1265
 date : date
 time : time
}
{
 id : 0
 score : 1150
 date : date
 time : time
}
{
 id : 0
 score : 1035
 date : date
 time : time
}
{
 id : 0
 score : 1035
 date : date
 time : time
}
{
 id : 0
 score : 920
 date : date
 time : time
}
{
 id : 0
 score : 920
 date : date
 time : time
}
{
 id : 0
 score : 920
 date : date
 time : time
}
{
 id : 0
 score : 805
 date : date
 time : time
}
{
 id : 0
 score : 805
 date : date
 time : time
}
{
 id : 0
 score : 805
 date : date
 time : time
}
{
 id : 0
 score : 800
 date : date
 time : time
}
{
 id : 0
 score : 690
 date : date
 time : time
}
{
 id : 0
 score : 690
 date : date
 time : time
}
{
 id : 0
 score : 575
 date : date
 time : time
}
{
 id : 0
 score : 575
 date : date
 time : time
}
{
 id : 0
 score : 575
 date : date
 time : time
}
{
 id : 0
 score : 575
 date : date
 time : time
}
{
 id : 0
 score : 575
 date : date
 time : time
}
{
 id : 0
 score : 575
 date : date
 time : time
}
{
 id : 0
 score : 575
 date : date
 time : time
}
{
 id : 0
 score : 460
 date : date
 time : time
}
{
 id : 0
 score : 460
 date : date
 time : time
}
{
 id : 0
 score : 460
 date : date
 time : time
}
{
 id : 0
 score : 460
 date : date
 time : time
}
{
 id : 0
 score : 460
 date : date
 time : time
}
{
 id : 0
 score : 460
 date : date
 time : time
}
{
 id : 0
 score : 345
 date : date
 time : time
}
{
 id : 0
 score : 345
 date : date
 time : time
}
{
 id : 0
 score : 345
 date : date
 time : time
}
{
 id : 0
 score : 230
 date : date
 time : time
}
{
 id : 0
 score : 230
 date : date
 time : time
}
{
 id : 0
 score : 230
 date : date
 time : time
}
{
 id : 0
 score : 230
 date : date
 time : time
}
{
 id : 0
 score : 230
 date : date
 time : time
}
{
 id : 0
 score : 230
 date : date
 time : time
}
{
 id : 0
 score : 230
 date : date
 time : time
}
{
 id : 0
 score : 230
 date : date
 time : time
}
{
 id : 0
 score : 115
 date : date
 time : time
}
{
 id : 0
 score : 115
 date : date
 time : time
}
{
 id : 0
 score : 115
 date : date
 time : time
}
{
 id : 0
 score : 115
 date : date
 time : time
}
{
 id : 0
 score : 115
 date : date
 time : time
}
{
 id : 0
 score : 115
 date : date
 time : time
}
{
 id : 0
 score : 115
 date : date
 time : time
}
